//  Catapult Ultra Synthesis 10.6a/933210 (Production Release) Mon Apr 12 07:56:29 PDT 2021
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2021, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux russk@orw-russk-vm 3.10.0-229.14.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.6_1.0, HLS_PKGS v23.6_1.0, 
//                       SIF_TOOLKITS v23.6_1.0, SIF_XILINX v23.6_1.0, 
//                       SIF_ALTERA v23.6_1.0, CCS_LIBS v23.6_1.0, 
//                       CDS_PPRO v10.4_3, CDS_DesigChecker v10.6a_1, 
//                       CDS_OASYS v20.1_3.6, CDS_PSR v20.2_1.8, 
//                       DesignPad v2.78_1.0
//  
# Connected to license server 1717@wv-lic-03 (LIC-13)
# Catapult product license successfully checked out, elapsed time 01:12 (LIC-14)
dofile ./conv.tcl
# $PROJECT_HOME/conv.cpp(125): Inlining routine 'in_bounds' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<12, true>' (CIN-14)
# $PROJECT_HOME/conv.cpp(60): Inlining member function 'input_buffer::read' on object 'feature_map_in' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<9, false>' (CIN-14)
# $PROJECT_HOME/conv.cpp(49): Inlining member function 'input_buffer::load_more_data' on object 'feature_map_in' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator&<32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<12, true>' (CIN-14)
# $PROJECT_HOME/conv.cpp(125): Inlining routine 'in_bounds' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<12, true>' (CIN-14)
# $PROJECT_HOME/conv.cpp(125): Inlining routine 'in_bounds' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator==<2, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $PROJECT_HOME/conv.cpp(110): Inlining member function 'output_buffer::send' on object 'results_out' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<9, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<<32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+=<12, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator+=<12, true>' (CIN-14)
# $PROJECT_HOME/conv.cpp(110): Inlining member function 'output_buffer::send' on object 'results_out' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator>=<9, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<<32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<3, false>' (CIN-14)
# $PROJECT_HOME/conv.cpp(98): Inlining member function 'output_buffer::flush' on object 'results_out' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator><9, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator<<<32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator-<3, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator==<2, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2820): Inlining routine 'operator==<2, false>' (CIN-14)
# $PROJECT_HOME/conv.cpp(141): Optimizing block '/conv' ... (CIN-4)
# $PROJECT_HOME/conv.cpp(145): INOUT port 'filter_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/conv.cpp(147): INOUT port 'go' is only used as an input. (OPT-10)
# $PROJECT_HOME/conv.cpp(148): INOUT port 'done' is only used as an output. (OPT-11)
# $PROJECT_HOME/conv.cpp(149): INOUT port 'image_word_array' is only used as an input. (OPT-10)
# $PROJECT_HOME/conv.cpp(150): INOUT port 'result_word_array' is only used as an output. (OPT-11)
# $PROJECT_HOME/conv.cpp(93): Loop '/conv/core/results_out.output_buffer:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(160): Loop '/conv/core/filter_bs_col' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(159): Loop '/conv/core/filter_bs_row' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(186): Loop '/conv/core/image_shift' iterated at most 2 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(53): Loop '/conv/core/feature_map_in.load_more_data:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(185): Loop '/conv/core/image_load' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(209): Loop '/conv/core/inner_conv' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(208): Loop '/conv/core/outer_conv' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(221): Loop '/conv/core/inner_summation' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(220): Loop '/conv/core/outer_summation' iterated at most 3 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(115): Loop '/conv/core/results_out.send:if:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(115): Loop '/conv/core/results_out.send#1:if:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(101): Loop '/conv/core/results_out.flush:if:for' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/conv.cpp(94): Detected constant initialization of array 'results_out.buffer', optimizing loop 'results_out.output_buffer:for' (LOOP-12)
# Design 'conv' was read (SOL-1)
# Info: Running transformation 'compile' on solution 'conv.v1': elapsed time 3.80 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-15)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/russk/notre_dame/git/platforms/ibex_designs/designs/conv/cat/Catapult/conv.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'conv.v1': elapsed time 4.16 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 362, Real ops = 118, Vars = 86 (SOL-21)
# Info: Starting transformation 'libraries' on solution 'conv.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/designcompiler/mgc_sample-065nm-dw_beh_dc.lib' [mgc_sample-065nm-dw_beh_dc]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_mem.lib' [ccs_sample_mem]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'conv.v1': elapsed time 0.50 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 362, Real ops = 118, Vars = 86 (SOL-21)
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 3.33 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 1.665 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND sync -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# /CLOCKS {clk {-CLOCK_PERIOD 3.33 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 1.665 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND sync -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# > go assembly
# Info: Starting transformation 'assembly' on solution 'conv.v1' (SOL-8)
# Info: Completed transformation 'assembly' on solution 'conv.v1': elapsed time 0.81 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 362, Real ops = 118, Vars = 86 (SOL-21)
# > directive set /conv/core/if:ring_buffer:rsc -BLOCK_SIZE 512
# /conv/core/if:ring_buffer:rsc/BLOCK_SIZE 512
# > directive set /conv/core/main_rows -PIPELINE_INIT_INTERVAL 1
# /conv/core/main_rows/PIPELINE_INIT_INTERVAL 1
# > directive set /conv/core/inner_summation -UNROLL yes
# /conv/core/inner_summation/UNROLL yes
# > directive set /conv/core/outer_summation -UNROLL yes
# /conv/core/outer_summation/UNROLL yes
# > directive set /conv/core/inner_conv -UNROLL yes
# /conv/core/inner_conv/UNROLL yes
# > directive set /conv/core/outer_conv -UNROLL yes
# /conv/core/outer_conv/UNROLL yes
# > directive set /conv/core/feature_map_in.load_more_data:for -UNROLL yes
# /conv/core/feature_map_in.load_more_data:for/UNROLL yes
# > directive set /conv/core/image_shift -UNROLL yes
# /conv/core/image_shift/UNROLL yes
# > directive set /conv/core/image_load -UNROLL yes
# /conv/core/image_load/UNROLL yes
# > directive set /conv/core -DESIGN_GOAL latency
# /conv/core/DESIGN_GOAL latency
# > directive set /conv/image_word_array:rsc -MAP_TO_MODULE {ccs_ioport.ccs_in_pipe fifo_sz=128}
# /conv/image_word_array:rsc/MAP_TO_MODULE {ccs_ioport.ccs_in_pipe fifo_sz=128}
# > directive set /conv/core/filter_bs_row -UNROLL yes
# /conv/core/filter_bs_row/UNROLL yes
# > directive set /conv/core/filter_bs_col -UNROLL yes
# /conv/core/filter_bs_col/UNROLL yes
# > go architect
# Info: Starting transformation 'loops' on solution 'conv.v1' (SOL-8)
# $PROJECT_HOME/conv.cpp(160): Loop '/conv/core/filter_bs_col' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(186): Loop '/conv/core/image_shift' is being fully unrolled (2 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(53): Loop '/conv/core/feature_map_in.load_more_data:for' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(209): Loop '/conv/core/inner_conv' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(221): Loop '/conv/core/inner_summation' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(115): Loop '/conv/core/results_out.send:if:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(234): Loop '/conv/core/out_col_max' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(233): Loop '/conv/core/out_row_max' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(115): Loop '/conv/core/results_out.send#1:if:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(259): Loop '/conv/core/out_col' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(258): Loop '/conv/core/out_row' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(101): Loop '/conv/core/results_out.flush:if:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(271): Loop '/conv/core/clear_col' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(270): Loop '/conv/core/clear_row' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(159): Loop '/conv/core/filter_bs_row' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(185): Loop '/conv/core/image_load' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(208): Loop '/conv/core/outer_conv' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(220): Loop '/conv/core/outer_summation' is being fully unrolled (3 times). (LOOP-7)
# $PROJECT_HOME/conv.cpp(181): Loop '/conv/core/main_cols' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(180): Loop '/conv/core/main_rows' is left rolled. (LOOP-4)
# $PROJECT_HOME/conv.cpp(141): Loop '/conv/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'conv.v1': elapsed time 2.67 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 492, Real ops = 136, Vars = 114 (SOL-21)
# Info: Starting transformation 'memories' on solution 'conv.v1' (SOL-8)
# $PROJECT_HOME/conv.cpp(153): Memory Resource '/conv/core/output_image:rsc' (from var: output_image) mapped to 'ccs_sample_mem.ccs_ram_sync_1R1W' (size: 262144 x 8). (MEM-4)
# $PROJECT_HOME/conv.cpp(176): Resource '/conv/core/if:ring_buffer:rsc' split into 2 x 1 blocks (MEM-11)
# $PROJECT_HOME/conv.cpp(176): Memory Resource '/conv/core/if:ring_buffer:rsc(0)(0)' (from var: if:ring_buffer) mapped to 'ccs_sample_mem.ccs_ram_sync_1R1W' (size: 512 x 8). (MEM-4)
# $PROJECT_HOME/conv.cpp(176): Memory Resource '/conv/core/if:ring_buffer:rsc(1)(0)' (from var: if:ring_buffer) mapped to 'ccs_sample_mem.ccs_ram_sync_1R1W' (size: 512 x 8). (MEM-4)
# $PROJECT_HOME/conv.cpp(142): I/O-Port Resource '/conv/height:rsc' (from var: height) mapped to 'ccs_ioport.ccs_in' (size: 12). (MEM-2)
# $PROJECT_HOME/conv.cpp(143): I/O-Port Resource '/conv/width:rsc' (from var: width) mapped to 'ccs_ioport.ccs_in' (size: 12). (MEM-2)
# $PROJECT_HOME/conv.cpp(144): I/O-Port Resource '/conv/max_pool:rsc' (from var: max_pool) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
# $PROJECT_HOME/conv.cpp(145): I/O-Port Resource '/conv/filter_in:rsc' (from var: filter_in) mapped to 'ccs_ioport.ccs_in' (size: 72). (MEM-2)
# $PROJECT_HOME/conv.cpp(146): I/O-Port Resource '/conv/op:rsc' (from var: op) mapped to 'ccs_ioport.ccs_in' (size: 2). (MEM-2)
# Info: Completed transformation 'memories' on solution 'conv.v1': elapsed time 0.73 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 560, Real ops = 183, Vars = 126 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'conv.v1' (SOL-8)
# Warning: ROM clustering skipped Technology Library(ies) required for Prototyping not found (CLUSTER-24)
# Info: Completed transformation 'cluster' on solution 'conv.v1': elapsed time 0.09 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 560, Real ops = 183, Vars = 126 (SOL-21)
# Info: Starting transformation 'architect' on solution 'conv.v1' (SOL-8)
# $PROJECT_HOME/conv.cpp(101): Loop '/conv/core/results_out.flush:if:for' iterated at most 4 times. (LOOP-2)
# Design 'conv' contains '409' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/home/russk/notre_dame/git/platforms/ibex_designs/designs/conv/cat/Catapult/conv.v1/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'conv.v1': elapsed time 1.94 seconds, memory usage 1047404kB, peak memory usage 1047404kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 1255, Real ops = 409, Vars = 271 (SOL-21)
# > directive set /conv/core/image_load:if:write_mem(if:ring_buffer:rsc(0)(0).@) -IGNORE_DEPENDENCY_FROM image_load:if:read_mem(if:ring_buffer:rsc(0)(0).@)
